STATE,YEAR,TOTAL - Dacoity,TOTAL - Robbery,TOTAL - Burglary,TOTAL - Theft,Literacy Rate (%)
ANDHRA PRADESH,2001,214,629,7220,16751,60.4
ARUNACHAL PRADESH,2001,22,84,248,443,54.3
ASSAM,2001,532,687,2423,5367,63.2
BIHAR,2001,1291,2203,3233,9701,47
CHHATTISGARH,2001,87,338,4144,4812,64.6
GOA,2001,7,25,359,576,82
GUJARAT,2001,327,991,5142,15834,69.1
HARYANA,2001,77,397,3109,6117,67.9
HIMACHAL PRADESH,2001,4,28,844,600,76.4
INDIA,2001,6154,19901,101182,252803,64.8
JAMMU & KASHMIR,2001,24,161,1345,1919,55.5
JHARKHAND,2001,636,647,1266,3827,53.5
KARNATAKA,2001,178,847,6394,12868,66.6
KERALA,2001,176,517,4474,5441,90.9
MADHYA PRADESH,2001,166,1764,13549,20263,63.7
MAHARASHTRA,2001,529,2239,15073,39866,76.8
MANIPUR,2001,20,19,75,217,70.5
MEGHALAYA,2001,97,125,170,271,62.5
MIZORAM,2001,3,23,417,878,88.8
NAGALAND,2001,11,129,163,258,66.6
ODISHA,2001,199,958,3093,5622,63
PUNJAB,2001,45,131,1902,3023,69.6
RAJASTHAN,2001,60,889,7284,16939,60.3
SIKKIM,2001,0,3,76,74,68.8
TAMIL NADU,2001,158,672,5965,16709,73.4
TRIPURA,2001,26,63,198,259,73.2
UTTAR PRADESH,2001,905,3825,8411,27011,56.2
UTTARAKHAND,2001,32,191,533,1419,71.6
WEST BENGAL,2001,274,660,426,14245,68.6
A & N ISLANDS,2001,0,4,64,65,81.3
CHANDIGARH,2001,5,22,364,1529,81.9
D & N HAVELI,2001,0,2,34,45,60
DAMAN & DIU,2001,0,0,43,40,81.1
DELHI,2001,48,624,3029,19276,81.7
LAKSHADWEEP,2001,0,0,1,10,86.7
PUDUCHERRY,2001,1,4,111,528,81.2
ANDHRA PRADESH,2002,197,648,7628,19222,60.8
ARUNACHAL PRADESH,2002,22,96,249,395,55
ASSAM,2002,473,607,2504,5555,63.8
BIHAR,2002,1289,2288,3188,10145,47.6
CHHATTISGARH,2002,144,326,3731,4302,65
GOA,2002,5,24,376,496,82.4
GUJARAT,2002,804,1098,5327,15742,69.6
HARYANA,2002,61,330,3048,5962,68.3
HIMACHAL PRADESH,2002,0,18,710,564,76.8
INDIA,2002,6072,18708,96269,247192,65.3
JAMMU & KASHMIR,2002,42,163,1321,2020,56.2
JHARKHAND,2002,580,780,1419,4374,54.3
KARNATAKA,2002,178,972,6480,13818,67.1
KERALA,2002,137,610,4624,5743,91
MADHYA PRADESH,2002,136,1829,13344,20759,64.1
MAHARASHTRA,2002,548,2136,14471,37606,77.2
MANIPUR,2002,3,6,44,255,70.9
MEGHALAYA,2002,64,109,154,392,63.2
MIZORAM,2002,5,7,446,999,88.9
NAGALAND,2002,21,110,128,257,67.3
ODISHA,2002,246,945,2884,5268,63.6
PUNJAB,2002,50,110,1928,2963,70
RAJASTHAN,2002,47,734,6661,16313,60.7
SIKKIM,2002,0,5,66,64,69.5
TAMIL NADU,2002,176,653,5533,18755,73.8
TRIPURA,2003,36,69,167,276,74
UTTAR PRADESH,2002,552,2840,6126,22419,56.9
UTTARAKHAND,2002,32,177,554,1365,72
WEST BENGAL,2002,204,544,348,12449,69.1
A & N ISLANDS,2002,1,7,49,49,81.7
CHANDIGARH,2002,1,26,336,1647,82.3
D & N HAVELI,2002,3,1,38,75,60.3
DAMAN & DIU,2002,2,1,56,56,81.5
DELHI,2002,47,502,2360,16625,82.1
LAKSHADWEEP,2002,0,0,9,12,87.1
PUDUCHERRY,2002,2,6,129,526,81.6
ANDHRA PRADESH,2003,176,660,9050,23408,61.7
ARUNACHAL PRADESH,2003,37,60,253,370,56.4
ASSAM,2003,471,523,2606,5525,64.9
BIHAR,2003,1221,2463,2986,10124,49.8
CHHATTISGARH,2003,140,331,3621,4170,65.7
GOA,2003,5,21,257,464,83.3
GUJARAT,2003,338,1267,5844,19304,70.8
HARYANA,2003,63,281,2981,5591,69.3
HIMACHAL PRADESH,2003,8,19,707,627,77.7
INDIA,2003,5303,17512,92827,245237,66.4
JAMMU & KASHMIR,2003,23,154,1526,1949,57.7
JHARKHAND,2003,702,864,1468,4155,55.9
KARNATAKA,2003,220,861,6055,14180,68.3
KERALA,2003,142,634,4409,4891,91.4
MADHYA PRADESH,2003,153,1578,12884,20422,64.8
MAHARASHTRA,2003,514,2096,13892,37098,77.9
MANIPUR,2003,3,6,68,252,71.7
MEGHALAYA,2003,83,133,160,360,64.8
MIZORAM,2003,5,21,487,1303,89.3
NAGALAND,2003,19,92,95,221,69
ODISHA,2003,178,875,2961,5359,64.9
PUNJAB,2003,30,108,2094,3198,70.8
RAJASTHAN,2003,36,655,6072,16456,61.5
SIKKIM,2003,2,3,48,65,71.2
TAMIL NADU,2003,95,514,4849,18213,74.7
TRIPURA,2003,36,69,167,276,75.8
UTTAR PRADESH,2003,317,1988,4016,15751,58.4
UTTARAKHAND,2003,26,160,557,1368,73
