State,Year,Total Population,Males,Females,Rural,Urban
Andhra Pradesh,2001,"76,210,007","38,527,413","37,682,594","55,401,067","20,808,940"
Arunachal Pradesh,2001,"1,097,968","579,941","518,027","870,087","227,881"
Assam,2001,"26,655,528","13,777,037","12,878,491","23,216,288","3,439,240"
Bihar,2001,"82,998,509","43,243,795","39,754,714","74,316,709","8,681,800"
Chhattisgarh,2001,"20,833,803","10,474,218","10,359,585","16,648,056","4,185,747"
Goa,2001,"1,347,668","687,248","660,420","677,091","670,577"
Gujarat,2001,"50,671,017","26,385,577","24,285,440","31,740,767","18,930,250"
Haryana,2001,"21,144,564","11,363,953","9,780,611","15,029,260","6,115,304"
Himachal Pradesh,2001,"6,077,900","3,087,940","2,989,960","5,482,319","595,581"
Jharkhand,2001,"26,945,829","13,885,037","13,060,792","20,952,088","5,993,741"
Karnataka,2001,"52,850,562","26,898,918","25,951,644","34,889,033","17,961,529"
Kerala,2001,"31,841,374","15,468,614","16,372,760","23,574,449","8,266,925"
Madhya Pradesh,2001,"60,348,023","31,443,652","28,904,371","44,380,878","15,967,145"
Maharashtra,2001,"96,878,627","50,400,596","46,478,031","55,777,647","41,100,980"
Manipur ,2001,"2,293,896","1,161,952","1,131,944","1,717,928","575,968"
Meghalaya,2001,"2,318,822","1,176,087","1,142,735","1,864,711","454,111"
Mizoram,2001,"888,573","459,109","429,464","447,567","441,006"
Nagaland,2001,"1,990,036","1,047,141","942,895","1,647,249","342,787"
Orissa,2001,"36,804,660","18,660,570","18,144,090","31,287,422","5,517,238"
Punjab,2001,"24,358,999","12,985,045","11,373,954","16,096,488","8,262,511"
Rajasthan,2001,"56,507,188","29,420,011","27,087,177","43,292,813","13,214,375"
Sikkim,2001,"540,851","288,484","252,367","480,981","59,870"
Tamil Nadu,2001,"62,405,679","31,400,909","31,004,770","34,921,681","27,483,998"
Telangana,2001,,,,,
Tripura,2001,"3,199,203","1,642,225","1,556,978","2,653,453","545,750"
Uttar Pradesh,2001,"166,197,921","87,565,369","78,632,552","131,658,339","34,539,582"
Uttaranchal,2001,"8,489,349","4,325,924","4,163,425","6,310,275","2,179,074"
West Bengal,2001,"80,176,197","41,465,985","38,710,212","57,748,946","22,427,251"
Delhi,2001,"13,782,976","7,570,890","6,212,086","963,215","12,819,761"
Jammu & Kashmir,2001,"10,069,917","5,300,574","4,769,343","7,564,608","2,505,309"
Puducherry ,2001,"973,829","486,705","487,124","325,596","648,233"
Chandigarh,2001,"900,914","508,224","392,690","92,118","808,796"
Andaman & Nic Island,2001,"356,265","192,985","163,280","239,858","116,407"
Dadra & Nagar Haveli,2001,"220,451","121,731","98,720","169,995","50,456"
Daman & Diu ,2001,"158,059","92,478","65,581","100,740","57,319"
Lakshadweep,2001,"60,595","31,118","29,477","33,647","26,948"
Andhra Pradesh,2002,"77,508,767","39,183,992","38,324,776","56,345,204","21,163,563"
Arunachal Pradesh,2002,"1,116,679","589,824","526,855","884,915","231,765"
Assam,2002,"27,109,788","14,011,823","13,097,964","23,611,937","3,497,851"
Bihar,2002,"84,412,958","43,980,750","40,432,208","75,583,204","8,829,754"
Chhattisgarh,2002,"21,188,850","10,652,718","10,536,132","16,931,770","4,257,080"
Goa,2002,"1,370,635","698,960","671,675","688,630","682,005"
Gujarat,2002,"51,534,545","26,835,236","24,699,309","32,281,689","19,252,857"
Haryana,2002,"21,504,907","11,557,616","9,947,291","15,285,387","6,219,520"
Himachal Pradesh,2002,"6,181,479","3,140,564","3,040,914","5,575,748","605,731"
Jharkhand,2002,"27,405,036","14,121,664","13,283,372","21,309,151","6,095,885"
Karnataka,2002,"53,751,234","27,357,326","26,393,908","35,483,607","18,267,627"
Kerala,2002,"32,384,010","15,732,228","16,651,782","23,976,201","8,407,809"
Madhya Pradesh,2002,"61,376,466","31,979,510","29,396,955","45,137,211","16,239,255"
Maharashtra,2002,"98,529,619","51,259,516","47,270,103","56,728,202","41,801,417"
Manipur ,2002,"2,332,988","1,181,754","1,151,234","1,747,205","585,784"
Meghalaya,2002,"2,358,339","1,196,130","1,162,209","1,896,489","461,850"
Mizoram,2002,"903,716","466,933","436,783","455,194","448,522"
Nagaland,2002,"2,023,950","1,064,986","958,964","1,675,321","348,629"
Orissa,2002,"37,431,880","18,978,581","18,453,299","31,820,618","5,611,262"
Punjab,2002,"24,774,122","13,206,334","11,567,787","16,370,802","8,403,320"
Rajasthan,2002,"57,470,176","29,921,383","27,548,793","44,030,603","13,439,573"
Sikkim,2002,"550,068","293,400","256,668","489,178","60,890"
Tamil Nadu,2002,"63,469,188","31,936,039","31,533,149","35,516,811","27,952,376"
Telangana,2002,0,0,0,0,0
Tripura,2002,"3,253,723","1,670,212","1,583,512","2,698,673","555,051"
Uttar Pradesh,2002,"169,030,243","89,057,646","79,972,597","133,902,042","35,128,201"
Uttaranchal,2002,"8,634,023","4,399,646","4,234,378","6,417,814","2,216,209"
West Bengal,2002,"81,542,549","42,172,643","39,369,906","58,733,095","22,809,453"
Delhi,2002,"14,017,864","7,699,912","6,317,952","979,630","13,038,234"
Jammu & Kashmir,2002,"10,241,527","5,390,906","4,850,621","7,693,523","2,548,004"
Puducherry ,2002,"990,425","494,999","495,425","331,145","659,280"
Chandigarh,2002,"916,267","516,885","399,382","93,688","822,579"
Andaman & Nic Island,2002,"362,336","196,274","166,063","243,946","118,391"
Dadra & Nagar Haveli,2002,"224,208","123,806","100,402","172,892","51,316"
Daman & Diu ,2002,"160,753","94,054","66,699","102,457","58,296"
Lakshadweep,2002,"61,628","31,648","29,979","34,220","27,407"
