State/Union Territory,Year,Literacy Rate (%)
Andhra Pradesh,2001,60.4
Arunachal Pradesh,2001,54.3
Assam,2001,63.2
Bihar,2001,47
Chhattisgarh,2001,64.6
Goa,2001,82
Gujarat,2001,69.1
Haryana,2001,67.9
Himachal Pradesh,2001,76.4
India,2001,64.8
Jammu & Kashmir,2001,55.5
Jharkhand,2001,53.5
Karnataka,2001,66.6
Kerala,2001,90.9
Madhya Pradesh,2001,63.7
Maharashtra,2001,76.8
Manipur,2001,70.5
Meghalaya,2001,62.5
Mizoram,2001,88.8
Nagaland,2001,66.6
Odisha,2001,63
Punjab,2001,69.6
Rajasthan,2001,60.3
Sikkim,2001,68.8
Tamil Nadu,2001,73.4
Tripura,2001,73.2
Uttar Pradesh,2001,56.2
Uttarakhand,2001,71.6
West Bengal,2001,68.6
A & N Islands,2001,81.3
Chandigarh,2001,81.9
D & N Haveli,2001,60
Daman & Diu,2001,81.1
Delhi,2001,81.7
Lakshadweep,2001,86.7
Puducherry,2001,81.2
Andhra Pradesh,2002,60.8
Arunachal Pradesh,2002,55
Assam,2002,63.8
Bihar,2002,47.6
Chhattisgarh,2002,65
Goa,2002,82.4
Gujarat,2002,69.6
Haryana,2002,68.3
Himachal Pradesh,2002,76.8
India,2002,65.3
Jammu & Kashmir,2002,56.2
Jharkhand,2002,54.3
Karnataka,2002,67.1
Kerala,2002,91
Madhya Pradesh,2002,64.1
Maharashtra,2002,77.2
Manipur,2002,70.9
Meghalaya,2002,63.2
Mizoram,2002,88.9
Nagaland,2002,67.3
Odisha,2002,63.6
Punjab,2002,70
Rajasthan,2002,60.7
Sikkim,2002,69.5
Tamil Nadu,2002,73.8
Tripura,2002,74
Uttar Pradesh,2002,56.9
Uttarakhand,2002,72
West Bengal,2002,69.1
A & N Islands,2002,81.7
Chandigarh,2002,82.3
D & N Haveli,2002,60.3
Daman & Diu,2002,81.5
Delhi,2002,82.1
Lakshadweep,2002,87.1
Puducherry,2002,81.6
Andhra Pradesh,2003,61.7
Arunachal Pradesh,2003,56.4
Assam,2003,64.9
Bihar,2003,49.8
Chhattisgarh,2003,65.7
Goa,2003,83.3
Gujarat,2003,70.8
Haryana,2003,69.3
Himachal Pradesh,2003,77.7
India,2003,66.4
Jammu & Kashmir,2003,57.7
Jharkhand,2003,55.9
Karnataka,2003,68.3
Kerala,2003,91.4
Madhya Pradesh,2003,64.8
Maharashtra,2003,77.9
Manipur,2003,71.7
Meghalaya,2003,64.8
Mizoram,2003,89.3
Nagaland,2003,69
Odisha,2003,64.9
Punjab,2003,70.8
Rajasthan,2003,61.5
Sikkim,2003,71.2
Tamil Nadu,2003,74.7
Tripura,2003,75.8
Uttar Pradesh,2003,58.4
Uttarakhand,2003,73
West Bengal,2003,70.1
A & N Islands,2003,82.1
Chandigarh,2003,82.7
D & N Haveli,2003,60.6
Daman & Diu,2003,81.9
Delhi,2003,82.5
Lakshadweep,2003,87.6
Puducherry,2003,82
Andhra Pradesh,2004,62.3
Arunachal Pradesh,2004,57.5
Assam,2004,65.8
Bihar,2004,51.2
Chhattisgarh,2004,66.3
Goa,2004,83.9
Gujarat,2004,71.7
Haryana,2004,70.1
Himachal Pradesh,2004,78.3
India,2004,67.2
Jammu & Kashmir,2004,58.8
Jharkhand,2004,57.2
Karnataka,2004,69.1
Kerala,2004,91.8
Madhya Pradesh,2004,65.3
Maharashtra,2004,78.4
Manipur,2004,72.3
Meghalaya,2004,65.9
Mizoram,2004,89.5
Nagaland,2004,70.3
Odisha,2004,65.9
Punjab,2004,71.4
Rajasthan,2004,62
Sikkim,2004,72.4
Tamil Nadu,2004,75.3
Tripura,2004,77.2
Uttar Pradesh,2004,59.5
Uttarakhand,2004,73.7
West Bengal,2004,70.8
A & N Islands,2004,82.5
Chandigarh,2004,83.1
D & N Haveli,2004,60.9
Daman & Diu,2004,82.3
Delhi,2004,82.9
Lakshadweep,2004,88
Puducherry,2004,82.4
Andhra Pradesh,2005,63
Arunachal Pradesh,2005,58.7
Assam,2005,66.8
Bihar,2005,52.8
Chhattisgarh,2005,66.9
Goa,2005,84.7
Gujarat,2005,72.6
Haryana,2005,70.9
Himachal Pradesh,2005,79
India,2005,68.1
Jammu & Kashmir,2005,60.1
Jharkhand,2005,58.6
Karnataka,2005,70.1
Kerala,2005,92.1
Madhya Pradesh,2005,65.9
Maharashtra,2005,79
Manipur,2005,73
Meghalaya,2005,67.2
Mizoram,2005,89.8
Nagaland,2005,71.7
Odisha,2005,67
Punjab,2005,72.1
Rajasthan,2005,62.7
Sikkim,2005,73.8
Tamil Nadu,2005,76.1
Tripura,2005,78.7
Uttar Pradesh,2005,60.8
Uttarakhand,2005,74.5
West Bengal,2005,71.7
A & N Islands,2005,82.9
Chandigarh,2005,83.6
D & N Haveli,2005,61.2
Daman & Diu,2005,82.7
Delhi,2005,83.3
Lakshadweep,2005,88.4
Puducherry,2005,82.8
Andhra Pradesh,2006,63.5
Arunachal Pradesh,2006,59.5
Assam,2006,67.4
Bihar,2006,53.9
Chhattisgarh,2006,67.3
Goa,2006,85.1
Gujarat,2006,73.3
Haryana,2006,71.5
Himachal Pradesh,2006,79.4
India,2006,68.7
Jammu & Kashmir,2006,61
Jharkhand,2006,59.6
Karnataka,2006,70.7
Kerala,2006,92.3
Madhya Pradesh,2006,66.3
Maharashtra,2006,79.4
Manipur,2006,73.5
Meghalaya,2006,68.1
Mizoram,2006,90
Nagaland,2006,72.7
